<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
57407.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.153 180:0.819
57407.22 C L1 5
57407.22 C L2 1
57417.09 C L1 4
57417.09 C L2 1
57418.10 C L1 4
57418.10 C L2 0
57444.77 C L1 3
57444.77 C L2 0
57444.98 C L1 2
57444.98 C L2 0
57451.67 C L1 1
57451.67 C L2 0
57452.36 C L1 0
57452.36 C L2 0
57455.25 C L1 0
57455.25 C L2 0
57456.20 C L1 0
57456.20 C L2 0
57461.52 C L1 0
57461.52 C L2 0
57497.79 C L1 0
57497.79 C L2 0
57499.28 C L1 1
57499.28 C L2 0
57503.18 D L1
57503.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.057 160:0.266 180:0.669
57503.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.026 160:0.155 180:0.816
57503.18 C L1 0
57503.18 C L2 0
57539.61 C L1 0
57539.61 C L2 0
57542.91 C L1 0
57542.91 C L2 0
57552.81 C L1 0
57552.81 C L2 0
57561.03 C L1 0
57561.03 C L2 0
57585.03 C L1 0
57585.03 C L2 0
57597.13 C L1 0
57597.13 C L2 0
57624.26 C L1 1
57624.26 C L2 0
57775.79 D L1
57775.79 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.028 160:0.183 180:0.787
57775.79 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.026 160:0.157 180:0.814
57775.79 C L1 0
57775.79 C L2 0
57840.35 C L1 1
57840.35 C L2 0
57896.85 C L1 0
57896.85 C L2 0
57947.02 C L1 0
57947.02 C L2 0
57984.46 C L1 0
57984.46 C L2 0
58163.16 A L1
58163.16 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.015 160:0.115 180:0.868
58163.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.027 160:0.159 180:0.811
58163.16 C L1 1
58163.16 C L2 0
58323.08 D L1
58323.08 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.019 160:0.150 180:0.830
58323.08 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.027 160:0.161 180:0.809
58323.08 C L1 0
58323.08 C L2 0
58383.69 C L1 0
58383.69 C L2 0
58749.63 C L1 0
58749.63 C L2 0
58900.22 C L1 0
58900.22 C L2 0
59216.94 C L1 1
59216.94 C L2 0
59950.81 C L1 0
59950.81 C L2 0
60005.47 C L1 1
60005.47 C L2 0
60355.47 C L1 0
60355.47 C L2 0
60435.64 C L1 1
60435.64 C L2 0
59223.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.019 160:0.152 180:0.827
60123.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.020 160:0.154 180:0.824
59223.08 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.028 160:0.163 180:0.806
60123.08 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.028 160:0.165 180:0.804
60455.86 A L1
60455.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.020 160:0.156 180:0.822
60455.86 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.028 160:0.167 180:0.801
60455.86 C L1 2
60455.86 C L2 0
61036.76 A L1
61036.76 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.026 160:0.190 180:0.782
61036.76 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.029 160:0.169 180:0.799
61036.76 C L1 3
61036.76 C L2 0
61290.05 C L1 4
61290.05 C L2 0
61936.76 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.027 160:0.192 180:0.779
61936.76 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.029 160:0.171 180:0.796
61936.94 D L1
61936.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.026 160:0.189 180:0.783
61936.94 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.173 180:0.793
61936.94 C L1 3
61936.94 C L2 0
62090.58 C L1 2
62090.58 C L2 0
62232.31 C L1 1
62232.31 C L2 0
62237.23 D L1
62237.23 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.171 180:0.806
62237.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.175 180:0.791
62237.23 C L1 0
62237.23 C L2 0
62745.03 C L1 1
62745.03 C L2 0
62831.87 C L1 2
62831.87 C L2 0
62943.52 C L1 1
62943.52 C L2 0
63083.31 C L1 0
63083.31 C L2 0
63336.64 C L1 0
63336.64 C L2 0
63479.43 C L1 1
63479.43 C L2 0
63604.81 C L1 0
63604.81 C L2 0
63137.23 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.023 160:0.173 180:0.803
63137.23 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.031 160:0.177 180:0.788
63714.43 A L1
63714.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.029 160:0.210 180:0.759
63714.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.031 160:0.179 180:0.785
63714.43 C L1 1
63714.43 C L2 0
64112.64 C L1 2
64112.64 C L2 0
64235.83 C L1 1
64235.83 C L2 0
64525.84 C L1 2
64525.84 C L2 0
64614.43 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.030 160:0.212 180:0.756
64614.43 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.032 160:0.181 180:0.783
65204.67 A L1
65204.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.038 160:0.255 180:0.704
65204.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.032 160:0.183 180:0.780
65204.67 C L1 3
65204.67 C L2 0
65214.96 D L1
65214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.036 160:0.243 180:0.718
65214.96 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.033 160:0.185 180:0.778
65214.96 C L1 2
65214.96 C L2 0
65656.40 A L1
65656.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.045 160:0.289 180:0.661
65656.4 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.033 160:0.187 180:0.775
65656.40 C L1 3
65656.40 C L2 0
65727.46 C L1 4
65727.46 C L2 0
65753.25 C L1 5
65753.25 C L2 0
65817.85 C L1 6
65817.85 C L2 0
66185.66 C L1 7
66185.66 C L2 0
66437.48 C L1 6
66437.48 C L2 0
66528.34 D L1
66528.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.043 160:0.278 180:0.674
66528.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.034 160:0.189 180:0.772
66528.34 C L1 5
66528.34 C L2 0
66916.64 D L1
66916.64 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.235 180:0.727
66916.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.034 160:0.191 180:0.770
66916.64 C L1 4
66916.64 C L2 0
66938.27 C L1 5
66938.27 C L2 0
66988.30 C L1 6
66988.30 C L2 0
67451.32 A L1
67451.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.036 160:0.240 180:0.720
67451.32 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.035 160:0.193 180:0.767
67451.32 C L1 7
67451.32 C L2 0
67644.52 C L1 6
67644.52 C L2 0
67680.77 C L1 5
67680.77 C L2 0
68223.21 C L1 4
68223.21 C L2 0
68351.32 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.037 160:0.242 180:0.717
68351.32 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.035 160:0.195 180:0.765
68369.72 A L1
68369.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.037 160:0.244 180:0.714
68369.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.036 160:0.197 180:0.762
68369.72 C L1 5
68369.72 C L2 0
68531.76 C L1 4
68531.76 C L2 0
68565.18 D L1
68565.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.036 160:0.241 180:0.720
68565.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.036 160:0.199 180:0.759
68565.18 C L1 3
68565.18 C L2 0
68625.89 C L1 2
68625.89 C L2 0
69058.62 D L1
69058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.036 160:0.238 180:0.722
69058.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.037 160:0.201 180:0.757
69058.62 C L1 1
69058.62 C L2 0
69129.54 A L1
69129.54 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.037 160:0.241 180:0.719
69129.54 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.038 160:0.202 180:0.754
69129.54 C L1 2
69129.54 C L2 0
69208.13 D L1
69208.13 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.235 180:0.727
69208.13 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.038 160:0.204 180:0.752
69208.13 C L1 1
69208.13 C L2 0
69249.17 D L1
69249.17 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.034 160:0.228 180:0.736
69249.17 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.039 160:0.206 180:0.749
69249.17 C L1 0
69249.17 C L2 0
69272.38 C L1 0
69272.38 C L2 0
69422.60 C L1 0
69422.60 C L2 0
69602.61 C L1 0
69602.61 C L2 0
70149.17 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.034 160:0.230 180:0.733
70149.17 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.039 160:0.208 180:0.747
70223.22 A L1
70223.22 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.232 180:0.730
70223.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.210 180:0.744
70223.22 C L1 1
70223.22 C L2 0
70689.80 C L1 2
70689.80 C L2 0
70710.46 C L1 3
70710.46 C L2 0
71129.23 C L1 4
71129.23 C L2 0
71161.20 C L1 5
71161.20 C L2 0
71123.22 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.036 160:0.234 180:0.727
71123.22 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.211 180:0.742
71177.41 D L1
71177.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.231 180:0.731
71177.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.213 180:0.740
71177.41 C L1 4
71177.41 C L2 0
71369.61 C L1 5
71369.61 C L2 0
71437.57 A L1
71437.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.233 180:0.728
71437.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.215 180:0.737
71437.57 C L1 6
71437.57 C L2 0
71446.42 D L1
71446.42 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.034 160:0.229 180:0.734
71446.42 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.216 180:0.735
71446.42 C L1 5
71446.42 C L2 0
71893.95 C L1 4
71893.95 C L2 0
72346.42 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.231 180:0.731
72346.42 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.043 160:0.218 180:0.732
72429.31 D L1
72429.31 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.034 160:0.226 180:0.737
72429.31 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.043 160:0.220 180:0.730
72429.31 C L1 3
72429.31 C L2 0
72644.91 C L1 4
72644.91 C L2 0
72813.99 C L1 3
72813.99 C L2 0
72981.80 A L1
72981.8 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.035 160:0.231 180:0.731
72981.8 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.044 160:0.221 180:0.728
72981.80 C L1 4
72981.80 C L2 0
73005.20 A L2
73005.2 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.098 160:0.468 180:0.421
73005.2 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.223 180:0.725
73005.20 C L1 4
73005.20 C L2 1
73007.67 A L1
73007.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.100 160:0.468 180:0.419
73007.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.224 180:0.723
73007.67 C L1 5
73007.67 C L2 1
73229.10 D L2
73229.1 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.016 140:0.122 160:0.515 180:0.345
73229.1 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.046 160:0.229 180:0.718
73229.10 C L1 5
73229.10 C L2 0
73700.47 C L1 4
73700.47 C L2 0
73908.95 D L1
73908.95 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.095 160:0.443 180:0.449
73908.95 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.039 160:0.201 180:0.754
73908.95 C L1 3
73908.95 C L2 0
73952.54 C L1 2
73952.54 C L2 0
74132.09 A L1
74132.09 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.097 160:0.443 180:0.448
74132.09 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.202 180:0.752
74132.09 C L1 3
74132.09 C L2 0
74142.48 C L1 2
74142.48 C L2 0
74308.13 C L1 1
74308.13 C L2 0
74548.59 C L1 2
74548.59 C L2 0
74949.12 C L1 1
74949.12 C L2 0
74982.48 A L1
74982.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.020 140:0.141 160:0.526 180:0.312
74982.48 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.204 180:0.750
74982.48 C L1 2
74982.48 C L2 0
74993.81 D L1
74993.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.018 140:0.131 160:0.504 180:0.345
74993.81 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.205 180:0.747
74993.81 C L1 1
74993.81 C L2 0
75029.99 D L1
75029.99 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.017 140:0.122 160:0.483 180:0.378
75029.99 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.207 180:0.745
75029.99 C L1 0
75029.99 C L2 0
75043.76 C L1 1
75043.76 C L2 0
75091.14 C L1 2
75091.14 C L2 0
75104.24 C L1 3
75104.24 C L2 0
75201.18 A L2
75201.18 P L1 0.999999999995 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.049 140:0.273 160:0.572 180:0.100
75201.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.208 180:0.743
75201.18 C L1 3
75201.18 C L2 1
75266.03 D L1
75266.03 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.045 140:0.256 160:0.569 180:0.125
75266.03 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.210 180:0.741
75266.03 C L1 2
75266.03 C L2 1
75662.24 C L1 3
75662.24 C L2 1
76073.60 D L2
76073.6 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.047 140:0.259 160:0.557 180:0.132
76073.6 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.044 160:0.221 180:0.728
76073.60 C L1 3
76073.60 C L2 0
76231.91 C L1 2
76231.91 C L2 0
76561.58 A L1
76561.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.058 140:0.296 160:0.538 180:0.100
76561.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.038 160:0.194 180:0.762
76561.58 C L1 3
76561.58 C L2 0
76675.12 D L1
76675.12 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.054 140:0.279 160:0.539 180:0.121
76675.12 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.038 160:0.195 180:0.760
76675.12 C L1 2
76675.12 C L2 0
76679.39 D L1
76679.39 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.049 140:0.262 160:0.538 180:0.144
76679.39 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.039 160:0.197 180:0.758
76679.39 C L1 1
76679.39 C L2 0
76819.86 C L1 0
76819.86 C L2 0
77139.23 C L1 0
77139.23 C L2 0
77315.53 C L1 0
77315.53 C L2 0
77322.69 C L1 0
77322.69 C L2 0
77579.39 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.050 140:0.263 160:0.533 180:0.147
77579.39 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.198 180:0.756
77888.46 A L1
77888.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.051 140:0.264 160:0.528 180:0.150
77888.46 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.200 180:0.753
77888.46 C L1 1
77888.46 C L2 0
77941.89 C L1 2
77941.89 C L2 0
78092.59 C L1 1
78092.59 C L2 0
78209.15 C L1 2
78209.15 C L2 0
78661.40 D L1
78661.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.048 140:0.250 160:0.521 180:0.175
78661.4 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.201 180:0.751
78661.40 C L1 1
78661.40 C L2 0
78668.30 C L1 2
78668.30 C L2 0
78711.02 A L1
78711.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.049 140:0.251 160:0.516 180:0.178
78711.02 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.203 180:0.749
78711.02 C L1 3
78711.02 C L2 0
78817.34 C L1 2
78817.34 C L2 0
79214.96 A L1
79214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.050 140:0.253 160:0.508 180:0.183
79214.96 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.204 180:0.747
79214.96 C L1 3
79214.96 C L2 0
79247.05 A L1
79247.05 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.051 140:0.254 160:0.504 180:0.185
79247.05 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.206 180:0.745
79247.05 C L1 4
79247.05 C L2 0
79263.33 C L1 3
79263.33 C L2 0
79357.48 D L1
79357.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.006 120:0.047 140:0.240 160:0.501 180:0.206
79357.48 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.043 160:0.207 180:0.743
79357.48 C L1 2
79357.48 C L2 0
79394.73 C L1 1
79394.73 C L2 0
79579.20 C L1 2
79579.20 C L2 0
79990.57 A L1
79990.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.059 140:0.272 160:0.490 180:0.171
79990.57 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.043 160:0.209 180:0.741
79990.57 C L1 3
79990.57 C L2 0
80378.13 C L1 4
80378.13 C L2 0
80561.56 D L1
80561.56 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.055 140:0.259 160:0.485 180:0.193
80561.56 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.044 160:0.210 180:0.738
80561.56 C L1 3
80561.56 C L2 0
80617.60 A L1
80617.6 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.056 140:0.259 160:0.482 180:0.195
80617.6 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.211 180:0.736
80617.60 C L1 4
80617.60 C L2 0
80886.20 C L1 3
80886.20 C L2 0
81077.66 D L1
81077.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.053 140:0.247 160:0.477 180:0.216
81077.66 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.213 180:0.734
81077.66 C L1 2
81077.66 C L2 0
81145.37 A L1
81145.37 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.054 140:0.247 160:0.474 180:0.218
81145.37 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.046 160:0.214 180:0.732
81145.37 C L1 3
81145.37 C L2 0
81156.35 A L2
81156.35 P L1 0.999999999598 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.021 120:0.127 140:0.393 160:0.392 180:0.065
81156.35 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.046 160:0.216 180:0.730
81156.35 C L1 3
81156.35 C L2 1
81804.50 A L1
81804.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.027 120:0.149 140:0.412 160:0.358 180:0.051
81804.5 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.056 160:0.248 180:0.686
81804.50 C L1 4
81804.50 C L2 1
81863.86 A L1
81863.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.027 120:0.150 140:0.410 160:0.356 180:0.053
81863.86 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.056 160:0.249 180:0.684
81863.86 C L1 5
81863.86 C L2 1
82078.58 C L1 6
82078.58 C L2 1
82105.24 A L1
82105.24 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.034 120:0.174 140:0.426 160:0.323 180:0.040
82105.24 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.057 160:0.251 180:0.682
82105.24 C L1 7
82105.24 C L2 1
82147.69 C L1 7
82147.69 C L2 0
82214.69 D L1
82214.69 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.031 120:0.163 140:0.415 160:0.338 180:0.049
82214.69 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.058 160:0.252 180:0.679
82214.69 C L1 6
82214.69 C L2 0
82320.87 A L1
82320.87 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.032 120:0.164 140:0.413 160:0.336 180:0.051
