<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
57362.11 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.051 160:0.232 180:0.709
57362.11 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.029 160:0.157 180:0.810
57362.11 C L1 11
57362.11 C L2 0
57365.47 D L1
57365.47 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.051 160:0.233 180:0.709
57365.47 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.159 180:0.807
57365.47 C L1 10
57365.47 C L2 0
57367.38 C L1 9
57367.38 C L2 0
57378.93 D L1
57378.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.050 160:0.233 180:0.710
57378.93 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.161 180:0.804
57378.93 C L1 8
57378.93 C L2 0
57381.28 C L1 7
57381.28 C L2 0
57386.37 C L1 6
57386.37 C L2 0
57391.43 D L1
57391.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.049 160:0.232 180:0.712
57391.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.031 160:0.164 180:0.801
57391.43 C L1 5
57391.43 C L2 0
57407.22 A L2
57407.22 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.016 140:0.099 160:0.384 180:0.499
57407.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.031 160:0.166 180:0.798
57407.22 C L1 5
57407.22 C L2 1
57417.09 C L1 4
57417.09 C L2 1
57418.10 C L1 4
57418.10 C L2 0
57444.77 C L1 3
57444.77 C L2 0
57444.98 C L1 2
57444.98 C L2 0
57451.67 C L1 1
57451.67 C L2 0
57452.36 C L1 0
57452.36 C L2 0
57455.25 C L1 0
57455.25 C L2 0
57456.20 C L1 0
57456.20 C L2 0
57461.52 C L1 0
57461.52 C L2 0
57497.79 C L1 0
57497.79 C L2 0
57499.28 C L1 1
57499.28 C L2 0
57503.18 D L1
57503.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.058 160:0.261 180:0.672
57503.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.032 160:0.168 180:0.795
57503.18 C L1 0
57503.18 C L2 0
57539.61 C L1 0
57539.61 C L2 0
57542.91 C L1 0
57542.91 C L2 0
57552.81 C L1 0
57552.81 C L2 0
57561.03 C L1 0
57561.03 C L2 0
57585.03 C L1 0
57585.03 C L2 0
57597.13 C L1 0
57597.13 C L2 0
57624.26 C L1 1
57624.26 C L2 0
57775.79 D L1
57775.79 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.182 180:0.785
57775.79 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.032 160:0.171 180:0.792
57775.79 C L1 0
57775.79 C L2 0
57840.35 C L1 1
57840.35 C L2 0
57896.85 C L1 0
57896.85 C L2 0
57947.02 C L1 0
57947.02 C L2 0
57984.46 C L1 0
57984.46 C L2 0
58163.16 A L1
58163.16 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.016 160:0.113 180:0.869
58163.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.033 160:0.173 180:0.789
58163.16 C L1 1
58163.16 C L2 0
58323.08 D L1
58323.08 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.021 160:0.151 180:0.827
58323.08 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.033 160:0.175 180:0.786
58323.08 C L1 0
58323.08 C L2 0
58383.69 C L1 0
58383.69 C L2 0
58749.63 C L1 0
58749.63 C L2 0
58900.22 C L1 0
58900.22 C L2 0
59216.94 C L1 1
59216.94 C L2 0
59950.81 C L1 0
59950.81 C L2 0
60005.47 C L1 1
60005.47 C L2 0
60355.47 C L1 0
60355.47 C L2 0
60435.64 C L1 1
60435.64 C L2 0
59223.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.021 160:0.153 180:0.824
60123.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.156 180:0.821
59223.08 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.034 160:0.178 180:0.783
60123.08 P* L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.035 160:0.180 180:0.780
60455.86 A L1
60455.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.158 180:0.818
60455.86 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.035 160:0.182 180:0.777
60455.86 C L1 2
60455.86 C L2 0
61036.76 A L1
61036.76 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.194 180:0.774
61036.76 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.036 160:0.185 180:0.774
61036.76 C L1 3
61036.76 C L2 0
61290.05 C L1 4
61290.05 C L2 0
61936.76 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.030 160:0.196 180:0.771
61936.76 P* L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.005 140:0.036 160:0.187 180:0.771
61936.94 D L1
61936.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.195 180:0.772
61936.94 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.037 160:0.189 180:0.767
61936.94 C L1 3
61936.94 C L2 0
62090.58 C L1 2
62090.58 C L2 0
62232.31 C L1 1
62232.31 C L2 0
62237.23 D L1
62237.23 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.025 160:0.177 180:0.796
62237.23 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.038 160:0.192 180:0.764
62237.23 C L1 0
62237.23 C L2 0
62745.03 C L1 1
62745.03 C L2 0
62831.87 C L1 2
62831.87 C L2 0
62943.52 C L1 1
62943.52 C L2 0
63083.31 C L1 0
63083.31 C L2 0
63336.64 C L1 0
63336.64 C L2 0
63479.43 C L1 1
63479.43 C L2 0
63604.81 C L1 0
63604.81 C L2 0
63137.23 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.026 160:0.180 180:0.792
63137.23 P* L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.038 160:0.194 180:0.761
63714.43 A L1
63714.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.033 160:0.220 180:0.744
63714.43 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.039 160:0.196 180:0.758
63714.43 C L1 1
63714.43 C L2 0
64112.64 C L1 2
64112.64 C L2 0
64235.83 C L1 1
64235.83 C L2 0
64525.84 C L1 2
64525.84 C L2 0
64614.43 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.034 160:0.223 180:0.740
64614.43 P* L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.039 160:0.198 180:0.755
65204.67 A L1
65204.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.269 180:0.682
65204.67 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.040 160:0.201 180:0.752
65204.67 C L1 3
65204.67 C L2 0
65214.96 D L1
65214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.042 160:0.258 180:0.696
65214.96 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.203 180:0.749
65214.96 C L1 2
65214.96 C L2 0
65656.40 A L1
65656.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.053 160:0.308 180:0.632
65656.4 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.205 180:0.746
65656.40 C L1 3
65656.40 C L2 0
65727.46 C L1 4
65727.46 C L2 0
65753.25 C L1 5
65753.25 C L2 0
65817.85 C L1 6
65817.85 C L2 0
66185.66 C L1 7
66185.66 C L2 0
66437.48 C L1 6
66437.48 C L2 0
66528.34 D L1
66528.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.051 160:0.298 180:0.644
66528.34 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.042 160:0.207 180:0.743
66528.34 C L1 5
66528.34 C L2 0
66916.64 D L1
66916.64 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.041 160:0.253 180:0.701
66916.64 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.043 160:0.209 180:0.740
66916.64 C L1 4
66916.64 C L2 0
66938.27 C L1 5
66938.27 C L2 0
66988.30 C L1 6
66988.30 C L2 0
67451.32 A L1
67451.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.258 180:0.693
67451.32 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.043 160:0.211 180:0.738
67451.32 C L1 7
67451.32 C L2 0
67644.52 C L1 6
67644.52 C L2 0
67680.77 C L1 5
67680.77 C L2 0
68223.21 C L1 4
68223.21 C L2 0
68351.32 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.261 180:0.690
68351.32 P* L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.044 160:0.213 180:0.735
68369.72 A L1
68369.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.045 160:0.263 180:0.686
68369.72 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.215 180:0.732
68369.72 C L1 5
68369.72 C L2 0
68531.76 C L1 4
68531.76 C L2 0
68565.18 D L1
68565.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.260 180:0.690
68565.18 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.045 160:0.217 180:0.729
68565.18 C L1 3
68565.18 C L2 0
68625.89 C L1 2
68625.89 C L2 0
69058.62 D L1
69058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.259 180:0.692
69058.62 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.046 160:0.219 180:0.726
69058.62 C L1 1
69058.62 C L2 0
69129.54 A L1
69129.54 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.045 160:0.262 180:0.688
69129.54 P L2 0.999999999995 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.047 160:0.221 180:0.723
69129.54 C L1 2
69129.54 C L2 0
69208.13 D L1
69208.13 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.256 180:0.695
69208.13 P L2 0.999999999995 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.048 160:0.223 180:0.721
69208.13 C L1 1
69208.13 C L2 0
69249.17 D L1
69249.17 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.042 160:0.250 180:0.704
69249.17 P L2 0.999999999995 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.048 160:0.225 180:0.718
69249.17 C L1 0
69249.17 C L2 0
69272.38 C L1 0
69272.38 C L2 0
69422.60 C L1 0
69422.60 C L2 0
69602.61 C L1 0
69602.61 C L2 0
70149.17 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.252 180:0.700
70149.17 P* L2 0.999999999994 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.049 160:0.227 180:0.715
70223.22 A L1
70223.22 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.254 180:0.697
70223.22 P L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.050 160:0.228 180:0.712
70223.22 C L1 1
70223.22 C L2 0
70689.80 C L1 2
70689.80 C L2 0
70710.46 C L1 3
70710.46 C L2 0
71129.23 C L1 4
71129.23 C L2 0
71161.20 C L1 5
71161.20 C L2 0
71123.22 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.256 180:0.694
71123.22 P* L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.051 160:0.230 180:0.710
71177.41 D L1
71177.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.254 180:0.697
71177.41 P L2 0.999999999992 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.051 160:0.232 180:0.707
71177.41 C L1 4
71177.41 C L2 0
71369.61 C L1 5
71369.61 C L2 0
71437.57 A L1
71437.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.256 180:0.694
71437.57 P L2 0.999999999991 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.052 160:0.233 180:0.704
71437.57 C L1 6
71437.57 C L2 0
71446.42 D L1
71446.42 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.253 180:0.699
71446.42 P L2 0.99999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.053 160:0.235 180:0.702
71446.42 C L1 5
71446.42 C L2 0
71893.95 C L1 4
71893.95 C L2 0
72346.42 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.044 160:0.255 180:0.696
72346.42 P* L2 0.999999999989 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.054 160:0.237 180:0.699
72429.31 D L1
72429.31 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.251 180:0.701
72429.31 P L2 0.999999999988 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.054 160:0.238 180:0.697
72429.31 C L1 3
72429.31 C L2 0
72644.91 C L1 4
72644.91 C L2 0
72813.99 C L1 3
72813.99 C L2 0
72981.80 A L1
72981.8 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.045 160:0.255 180:0.695
72981.8 P L2 0.999999999987 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.055 160:0.240 180:0.694
72981.80 C L1 4
72981.80 C L2 0
73005.20 A L2
73005.2 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.017 140:0.117 160:0.478 180:0.387
73005.2 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.056 160:0.241 180:0.692
73005.20 C L1 4
73005.20 C L2 1
73007.67 A L1
73007.67 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.017 140:0.119 160:0.477 180:0.386
73007.67 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.057 160:0.243 180:0.689
73007.67 C L1 5
73007.67 C L2 1
73229.10 D L2
73229.1 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.022 140:0.145 160:0.517 180:0.313
73229.1 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.058 160:0.249 180:0.682
73229.10 C L1 5
73229.10 C L2 0
73700.47 C L1 4
73700.47 C L2 0
73908.95 D L1
73908.95 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.017 140:0.114 160:0.453 180:0.415
73908.95 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.049 160:0.220 180:0.721
73908.95 C L1 3
73908.95 C L2 0
73952.54 C L1 2
73952.54 C L2 0
74132.09 A L1
74132.09 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.017 140:0.116 160:0.452 180:0.414
74132.09 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.050 160:0.221 180:0.719
74132.09 C L1 3
74132.09 C L2 0
74142.48 C L1 2
74142.48 C L2 0
74308.13 C L1 1
74308.13 C L2 0
74548.59 C L1 2
74548.59 C L2 0
74949.12 C L1 1
74949.12 C L2 0
74982.48 A L1
74982.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.028 140:0.167 160:0.521 180:0.281
74982.48 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.051 160:0.223 180:0.716
74982.48 C L1 2
74982.48 C L2 0
74993.81 D L1
74993.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.026 140:0.157 160:0.503 180:0.312
74993.81 P L2 0.999999999994 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.052 160:0.224 180:0.714
74993.81 C L1 1
74993.81 C L2 0
75029.99 D L1
75029.99 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.024 140:0.147 160:0.486 180:0.341
75029.99 P L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.052 160:0.226 180:0.712
75029.99 C L1 0
75029.99 C L2 0
75043.76 C L1 1
75043.76 C L2 0
75091.14 C L1 2
75091.14 C L2 0
75104.24 C L1 3
75104.24 C L2 0
75201.18 A L2
75201.18 P L1 0.999999999917 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.064 140:0.300 160:0.531 180:0.095
75201.18 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.053 160:0.227 180:0.709
75201.18 C L1 3
75201.18 C L2 1
75266.03 D L1
75266.03 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.060 140:0.284 160:0.531 180:0.117
75266.03 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.054 160:0.228 180:0.707
75266.03 C L1 2
75266.03 C L2 1
75662.24 C L1 3
75662.24 C L2 1
76073.60 D L2
76073.6 P L1 0.999999999984 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.008 120:0.062 140:0.286 160:0.518 180:0.125
76073.6 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.057 160:0.241 180:0.691
76073.60 C L1 3
76073.60 C L2 0
76231.91 C L1 2
76231.91 C L2 0
76561.58 A L1
76561.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.011 120:0.076 140:0.323 160:0.494 180:0.095
76561.58 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.049 160:0.213 180:0.729
76561.58 C L1 3
76561.58 C L2 0
76675.12 D L1
76675.12 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.071 140:0.306 160:0.498 180:0.114
76675.12 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.049 160:0.214 180:0.726
76675.12 C L1 2
76675.12 C L2 0
76679.39 D L1
76679.39 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.066 140:0.290 160:0.499 180:0.134
76679.39 P L2 0.999999999995 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.050 160:0.216 180:0.724
76679.39 C L1 1
76679.39 C L2 0
76819.86 C L1 0
76819.86 C L2 0
77139.23 C L1 0
77139.23 C L2 0
77315.53 C L1 0
77315.53 C L2 0
77322.69 C L1 0
77322.69 C L2 0
77579.39 P* L1 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.067 140:0.291 160:0.494 180:0.138
77579.39 P* L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.051 160:0.217 180:0.722
77888.46 A L1
77888.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.068 140:0.291 160:0.489 180:0.141
77888.46 P L2 0.999999999991 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.051 160:0.219 180:0.719
77888.46 C L1 1
77888.46 C L2 0
77941.89 C L1 2
77941.89 C L2 0
78092.59 C L1 1
78092.59 C L2 0
78209.15 C L1 2
78209.15 C L2 0
78661.40 D L1
78661.4 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.065 140:0.277 160:0.485 180:0.163
78661.4 P L2 0.999999999989 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.052 160:0.220 180:0.717
78661.40 C L1 1
78661.40 C L2 0
78668.30 C L1 2
78668.30 C L2 0
78711.02 A L1
78711.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.066 140:0.278 160:0.480 180:0.166
78711.02 P L2 0.999999999987 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.053 160:0.222 180:0.714
78711.02 C L1 3
78711.02 C L2 0
78817.34 C L1 2
78817.34 C L2 0
79214.96 A L1
79214.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.067 140:0.279 160:0.471 180:0.171
79214.96 P L2 0.999999999984 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.054 160:0.223 180:0.712
79214.96 C L1 3
79214.96 C L2 0
79247.05 A L1
79247.05 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.068 140:0.279 160:0.467 180:0.174
79247.05 P L2 0.999999999982 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.054 160:0.225 180:0.710
79247.05 C L1 4
79247.05 C L2 0
79263.33 C L1 3
79263.33 C L2 0
79357.48 D L1
79357.48 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.009 120:0.064 140:0.266 160:0.467 180:0.192
79357.48 P L2 0.999999999979 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.055 160:0.226 180:0.707
79357.48 C L1 2
79357.48 C L2 0
79394.73 C L1 1
79394.73 C L2 0
79579.20 C L1 2
79579.20 C L2 0
79990.57 A L1
79990.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.079 140:0.297 160:0.451 180:0.159
79990.57 P L2 0.999999999976 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.056 160:0.227 180:0.705
79990.57 C L1 3
79990.57 C L2 0
80378.13 C L1 4
80378.13 C L2 0
80561.56 D L1
80561.56 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.075 140:0.284 160:0.449 180:0.178
80561.56 P L2 0.999999999973 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.056 160:0.229 180:0.703
80561.56 C L1 3
80561.56 C L2 0
80617.60 A L1
80617.6 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.076 140:0.284 160:0.446 180:0.180
80617.6 P L2 0.99999999997 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.011 140:0.057 160:0.230 180:0.700
80617.60 C L1 4
80617.60 C L2 0
80886.20 C L1 3
80886.20 C L2 0
81077.66 D L1
81077.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.011 120:0.072 140:0.272 160:0.444 180:0.199
81077.66 P L2 0.999999999967 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.011 140:0.058 160:0.232 180:0.698
81077.66 C L1 2
81077.66 C L2 0
81145.37 A L1
81145.37 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.073 140:0.273 160:0.440 180:0.201
81145.37 P L2 0.999999999963 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.011 140:0.059 160:0.233 180:0.696
81145.37 C L1 3
81145.37 C L2 0
81156.35 A L2
